Time,Fixed-Point-Operation,Edge,Label,Old Bound,New Bound,Occurred Due To,Consistent,Triggered By,Inconsistency Message
3,3,"('Emily_Johnson', 'United_Kingdom')",livesInCountry,-,"[1.0,1.0]",-,True,Rule,
3,3,"('Robert_Brown', 'England')",livesInCountry,-,"[1.0,1.0]",-,True,Rule,
3,3,"('John_Smith', 'United_States')",employerCountry,-,"[1.0,1.0]",-,True,Rule,
3,3,"('Maria_Garcia', 'United_States')",employerCountry,-,"[1.0,1.0]",-,True,Rule,
3,3,"('David_Brown', 'United_States')",employerCountry,-,"[1.0,1.0]",-,True,Rule,
3,3,"('Sarah_Johnson', 'United_States')",employerCountry,-,"[1.0,1.0]",-,True,Rule,
3,3,"('Alice_Davis', 'United_States')",employerCountry,-,"[1.0,1.0]",-,True,Rule,
3,3,"('John_Smith', 'English_language')",speaksLanguage,-,"[1.0,1.0]",-,True,Rule,
3,3,"('Maria_Garcia', 'Spanish_language')",speaksLanguage,-,"[1.0,1.0]",-,True,Rule,
3,3,"('Bob_Brown', 'English_language')",speaksLanguage,-,"[1.0,1.0]",-,True,Rule,
3,3,"('Carla_Sanchez', 'Spanish_language')",speaksLanguage,-,"[1.0,1.0]",-,True,Rule,
3,3,"('Alice_Johnson', 'English_language')",speaksLanguage,-,"[1.0,1.0]",-,True,Rule,
4,4,"('John_Smith', 'Hartlepool')",bornIn,-,"[1.0,1.0]",-,True,Fact,
4,4,"('Maria_Garcia', 'Madrid')",bornIn,-,"[1.0,1.0]",-,True,Fact,
4,4,"('Alice_Johnson', 'London')",bornIn,-,"[1.0,1.0]",-,True,Fact,
4,4,"('Bob_Brown', 'Hartlepool')",bornIn,-,"[1.0,1.0]",-,True,Fact,
4,4,"('Carla_Sanchez', 'Madrid')",bornIn,-,"[1.0,1.0]",-,True,Fact,
4,4,"('John_Harper', 'Hartlepool')",livesIn,-,"[1.0,1.0]",-,True,Fact,
4,4,"('Maria_Gonzalez', 'Madrid')",livesIn,-,"[1.0,1.0]",-,True,Fact,
4,4,"('Sarah_Johnson', 'London')",livesIn,-,"[1.0,1.0]",-,True,Fact,
4,4,"('John_Harper', 'England')",bornIn,-,"[1.0,1.0]",-,True,Fact,
4,4,"('Maria_Gonzalez', 'Spain')",bornIn,-,"[1.0,1.0]",-,True,Fact,
4,4,"('John_Smith', 'Google')",worksAt,-,"[1.0,1.0]",-,True,Fact,
4,4,"('Maria_Garcia', 'Google')",worksAt,-,"[1.0,1.0]",-,True,Fact,
4,4,"('David_Brown', 'Google')",worksAt,-,"[1.0,1.0]",-,True,Fact,
4,4,"('Sarah_Johnson', 'Google')",worksAt,-,"[1.0,1.0]",-,True,Fact,
4,4,"('John_Smith', 'United_States')",livesIn,-,"[1.0,1.0]",-,True,Fact,
4,4,"('John_Smith', 'London')",bornIn,-,"[1.0,1.0]",-,True,Fact,
4,4,"('Maria_Garcia', 'Madrid')",bornIn,-,"[1.0,1.0]",-,True,Fact,
4,4,"('Alice_Johnson', 'Hartlepool')",bornIn,-,"[1.0,1.0]",-,True,Fact,
4,4,"('Bob_Brown', 'London')",bornIn,-,"[1.0,1.0]",-,True,Fact,
4,4,"('Carla_Sanchez', 'Madrid')",bornIn,-,"[1.0,1.0]",-,True,Fact,
4,4,"('John_Smith', 'Hartlepool')",bornIn,-,"[1.0,1.0]",-,True,Fact,
4,4,"('Maria_Garcia', 'Madrid')",bornIn,-,"[1.0,1.0]",-,True,Fact,
4,4,"('Emily_Johnson', 'London')",livesIn,-,"[1.0,1.0]",-,True,Fact,
4,4,"('Robert_Brown', 'Hartlepool')",livesIn,-,"[1.0,1.0]",-,True,Fact,
4,4,"('Alice_Davis', 'Google')",worksAt,-,"[1.0,1.0]",-,True,Fact,
4,4,"('John_Smith', 'England')",citizenOf,-,"[1.0,1.0]",-,True,Rule,
4,4,"('John_Smith', 'United_Kingdom')",citizenOf,-,"[1.0,1.0]",-,True,Rule,
4,4,"('Maria_Garcia', 'Spain')",citizenOf,-,"[1.0,1.0]",-,True,Rule,
4,4,"('Alice_Johnson', 'England')",citizenOf,-,"[1.0,1.0]",-,True,Rule,
4,4,"('Alice_Johnson', 'United_Kingdom')",citizenOf,-,"[1.0,1.0]",-,True,Rule,
4,4,"('Bob_Brown', 'England')",citizenOf,-,"[1.0,1.0]",-,True,Rule,
4,4,"('Bob_Brown', 'United_Kingdom')",citizenOf,-,"[1.0,1.0]",-,True,Rule,
4,4,"('Carla_Sanchez', 'Spain')",citizenOf,-,"[1.0,1.0]",-,True,Rule,
4,4,"('John_Harper', 'England')",livesInCountry,-,"[1.0,1.0]",-,True,Rule,
4,4,"('Maria_Gonzalez', 'Spain')",livesInCountry,-,"[1.0,1.0]",-,True,Rule,
4,4,"('Sarah_Johnson', 'United_Kingdom')",livesInCountry,-,"[1.0,1.0]",-,True,Rule,
4,4,"('Emily_Johnson', 'United_Kingdom')",livesInCountry,-,"[1.0,1.0]",-,True,Rule,
4,4,"('Robert_Brown', 'England')",livesInCountry,-,"[1.0,1.0]",-,True,Rule,
4,4,"('John_Smith', 'United_States')",employerCountry,-,"[1.0,1.0]",-,True,Rule,
4,4,"('Maria_Garcia', 'United_States')",employerCountry,-,"[1.0,1.0]",-,True,Rule,
4,4,"('David_Brown', 'United_States')",employerCountry,-,"[1.0,1.0]",-,True,Rule,
4,4,"('Sarah_Johnson', 'United_States')",employerCountry,-,"[1.0,1.0]",-,True,Rule,
4,4,"('Alice_Davis', 'United_States')",employerCountry,-,"[1.0,1.0]",-,True,Rule,
4,4,"('John_Smith', 'English_language')",speaksLanguage,-,"[1.0,1.0]",-,True,Rule,
4,4,"('Maria_Garcia', 'Spanish_language')",speaksLanguage,-,"[1.0,1.0]",-,True,Rule,
4,4,"('Bob_Brown', 'English_language')",speaksLanguage,-,"[1.0,1.0]",-,True,Rule,
4,4,"('Carla_Sanchez', 'Spanish_language')",speaksLanguage,-,"[1.0,1.0]",-,True,Rule,
4,4,"('Alice_Johnson', 'English_language')",speaksLanguage,-,"[1.0,1.0]",-,True,Rule,
5,5,"('John_Smith', 'Hartlepool')",bornIn,-,"[1.0,1.0]",-,True,Fact,
5,5,"('Maria_Garcia', 'Madrid')",bornIn,-,"[1.0,1.0]",-,True,Fact,
5,5,"('Alice_Johnson', 'London')",bornIn,-,"[1.0,1.0]",-,True,Fact,
5,5,"('Bob_Brown', 'Hartlepool')",bornIn,-,"[1.0,1.0]",-,True,Fact,
5,5,"('Carla_Sanchez', 'Madrid')",bornIn,-,"[1.0,1.0]",-,True,Fact,
5,5,"('John_Harper', 'Hartlepool')",livesIn,-,"[1.0,1.0]",-,True,Fact,
5,5,"('Maria_Gonzalez', 'Madrid')",livesIn,-,"[1.0,1.0]",-,True,Fact,
5,5,"('Sarah_Johnson', 'London')",livesIn,-,"[1.0,1.0]",-,True,Fact,
5,5,"('John_Harper', 'England')",bornIn,-,"[1.0,1.0]",-,True,Fact,
5,5,"('Maria_Gonzalez', 'Spain')",bornIn,-,"[1.0,1.0]",-,True,Fact,
5,5,"('John_Smith', 'Google')",worksAt,-,"[1.0,1.0]",-,True,Fact,
5,5,"('Maria_Garcia', 'Google')",worksAt,-,"[1.0,1.0]",-,True,Fact,
5,5,"('David_Brown', 'Google')",worksAt,-,"[1.0,1.0]",-,True,Fact,
5,5,"('Sarah_Johnson', 'Google')",worksAt,-,"[1.0,1.0]",-,True,Fact,
5,5,"('John_Smith', 'United_States')",livesIn,-,"[1.0,1.0]",-,True,Fact,
5,5,"('John_Smith', 'London')",bornIn,-,"[1.0,1.0]",-,True,Fact,
5,5,"('Maria_Garcia', 'Madrid')",bornIn,-,"[1.0,1.0]",-,True,Fact,
5,5,"('Alice_Johnson', 'Hartlepool')",bornIn,-,"[1.0,1.0]",-,True,Fact,
5,5,"('Bob_Brown', 'London')",bornIn,-,"[1.0,1.0]",-,True,Fact,
5,5,"('Carla_Sanchez', 'Madrid')",bornIn,-,"[1.0,1.0]",-,True,Fact,
5,5,"('John_Smith', 'Hartlepool')",bornIn,-,"[1.0,1.0]",-,True,Fact,
5,5,"('Maria_Garcia', 'Madrid')",bornIn,-,"[1.0,1.0]",-,True,Fact,
5,5,"('Emily_Johnson', 'London')",livesIn,-,"[1.0,1.0]",-,True,Fact,
5,5,"('Robert_Brown', 'Hartlepool')",livesIn,-,"[1.0,1.0]",-,True,Fact,
5,5,"('Alice_Davis', 'Google')",worksAt,-,"[1.0,1.0]",-,True,Fact,
5,5,"('John_Smith', 'England')",citizenOf,-,"[1.0,1.0]",-,True,Rule,
5,5,"('John_Smith', 'United_Kingdom')",citizenOf,-,"[1.0,1.0]",-,True,Rule,
5,5,"('Maria_Garcia', 'Spain')",citizenOf,-,"[1.0,1.0]",-,True,Rule,
5,5,"('Alice_Johnson', 'England')",citizenOf,-,"[1.0,1.0]",-,True,Rule,
5,5,"('Alice_Johnson', 'United_Kingdom')",citizenOf,-,"[1.0,1.0]",-,True,Rule,
5,5,"('Bob_Brown', 'England')",citizenOf,-,"[1.0,1.0]",-,True,Rule,
5,5,"('Bob_Brown', 'United_Kingdom')",citizenOf,-,"[1.0,1.0]",-,True,Rule,
5,5,"('Carla_Sanchez', 'Spain')",citizenOf,-,"[1.0,1.0]",-,True,Rule,
5,5,"('John_Harper', 'England')",livesInCountry,-,"[1.0,1.0]",-,True,Rule,
5,5,"('Maria_Gonzalez', 'Spain')",livesInCountry,-,"[1.0,1.0]",-,True,Rule,
5,5,"('Sarah_Johnson', 'United_Kingdom')",livesInCountry,-,"[1.0,1.0]",-,True,Rule,
5,5,"('Emily_Johnson', 'United_Kingdom')",livesInCountry,-,"[1.0,1.0]",-,True,Rule,
5,5,"('Robert_Brown', 'England')",livesInCountry,-,"[1.0,1.0]",-,True,Rule,
5,5,"('John_Smith', 'United_States')",employerCountry,-,"[1.0,1.0]",-,True,Rule,
5,5,"('Maria_Garcia', 'United_States')",employerCountry,-,"[1.0,1.0]",-,True,Rule,
5,5,"('David_Brown', 'United_States')",employerCountry,-,"[1.0,1.0]",-,True,Rule,
5,5,"('Sarah_Johnson', 'United_States')",employerCountry,-,"[1.0,1.0]",-,True,Rule,
5,5,"('Alice_Davis', 'United_States')",employerCountry,-,"[1.0,1.0]",-,True,Rule,
5,5,"('John_Smith', 'English_language')",speaksLanguage,-,"[1.0,1.0]",-,True,Rule,
5,5,"('Maria_Garcia', 'Spanish_language')",speaksLanguage,-,"[1.0,1.0]",-,True,Rule,
5,5,"('Bob_Brown', 'English_language')",speaksLanguage,-,"[1.0,1.0]",-,True,Rule,
5,5,"('Carla_Sanchez', 'Spanish_language')",speaksLanguage,-,"[1.0,1.0]",-,True,Rule,
5,5,"('Alice_Johnson', 'English_language')",speaksLanguage,-,"[1.0,1.0]",-,True,Rule,
6,6,"('John_Smith', 'Hartlepool')",bornIn,-,"[1.0,1.0]",-,True,Fact,
6,6,"('Maria_Garcia', 'Madrid')",bornIn,-,"[1.0,1.0]",-,True,Fact,
6,6,"('Alice_Johnson', 'London')",bornIn,-,"[1.0,1.0]",-,True,Fact,
6,6,"('Bob_Brown', 'Hartlepool')",bornIn,-,"[1.0,1.0]",-,True,Fact,
6,6,"('Carla_Sanchez', 'Madrid')",bornIn,-,"[1.0,1.0]",-,True,Fact,
6,6,"('John_Harper', 'Hartlepool')",livesIn,-,"[1.0,1.0]",-,True,Fact,
6,6,"('Maria_Gonzalez', 'Madrid')",livesIn,-,"[1.0,1.0]",-,True,Fact,
6,6,"('Sarah_Johnson', 'London')",livesIn,-,"[1.0,1.0]",-,True,Fact,
6,6,"('John_Harper', 'England')",bornIn,-,"[1.0,1.0]",-,True,Fact,
6,6,"('Maria_Gonzalez', 'Spain')",bornIn,-,"[1.0,1.0]",-,True,Fact,
6,6,"('John_Smith', 'Google')",worksAt,-,"[1.0,1.0]",-,True,Fact,
6,6,"('Maria_Garcia', 'Google')",worksAt,-,"[1.0,1.0]",-,True,Fact,
6,6,"('David_Brown', 'Google')",worksAt,-,"[1.0,1.0]",-,True,Fact,
6,6,"('Sarah_Johnson', 'Google')",worksAt,-,"[1.0,1.0]",-,True,Fact,
6,6,"('John_Smith', 'United_States')",livesIn,-,"[1.0,1.0]",-,True,Fact,
6,6,"('John_Smith', 'London')",bornIn,-,"[1.0,1.0]",-,True,Fact,
6,6,"('Maria_Garcia', 'Madrid')",bornIn,-,"[1.0,1.0]",-,True,Fact,
6,6,"('Alice_Johnson', 'Hartlepool')",bornIn,-,"[1.0,1.0]",-,True,Fact,
6,6,"('Bob_Brown', 'London')",bornIn,-,"[1.0,1.0]",-,True,Fact,
6,6,"('Carla_Sanchez', 'Madrid')",bornIn,-,"[1.0,1.0]",-,True,Fact,
6,6,"('John_Smith', 'Hartlepool')",bornIn,-,"[1.0,1.0]",-,True,Fact,
6,6,"('Maria_Garcia', 'Madrid')",bornIn,-,"[1.0,1.0]",-,True,Fact,
6,6,"('Emily_Johnson', 'London')",livesIn,-,"[1.0,1.0]",-,True,Fact,
6,6,"('Robert_Brown', 'Hartlepool')",livesIn,-,"[1.0,1.0]",-,True,Fact,
6,6,"('Alice_Davis', 'Google')",worksAt,-,"[1.0,1.0]",-,True,Fact,
6,6,"('John_Smith', 'England')",citizenOf,-,"[1.0,1.0]",-,True,Rule,
6,6,"('John_Smith', 'United_Kingdom')",citizenOf,-,"[1.0,1.0]",-,True,Rule,
6,6,"('Maria_Garcia', 'Spain')",citizenOf,-,"[1.0,1.0]",-,True,Rule,
6,6,"('Alice_Johnson', 'England')",citizenOf,-,"[1.0,1.0]",-,True,Rule,
6,6,"('Alice_Johnson', 'United_Kingdom')",citizenOf,-,"[1.0,1.0]",-,True,Rule,
6,6,"('Bob_Brown', 'England')",citizenOf,-,"[1.0,1.0]",-,True,Rule,
6,6,"('Bob_Brown', 'United_Kingdom')",citizenOf,-,"[1.0,1.0]",-,True,Rule,
6,6,"('Carla_Sanchez', 'Spain')",citizenOf,-,"[1.0,1.0]",-,True,Rule,
6,6,"('John_Harper', 'England')",livesInCountry,-,"[1.0,1.0]",-,True,Rule,
6,6,"('Maria_Gonzalez', 'Spain')",livesInCountry,-,"[1.0,1.0]",-,True,Rule,
6,6,"('Sarah_Johnson', 'United_Kingdom')",livesInCountry,-,"[1.0,1.0]",-,True,Rule,
6,6,"('Emily_Johnson', 'United_Kingdom')",livesInCountry,-,"[1.0,1.0]",-,True,Rule,
6,6,"('Robert_Brown', 'England')",livesInCountry,-,"[1.0,1.0]",-,True,Rule,
6,6,"('John_Smith', 'United_States')",employerCountry,-,"[1.0,1.0]",-,True,Rule,
6,6,"('Maria_Garcia', 'United_States')",employerCountry,-,"[1.0,1.0]",-,True,Rule,
6,6,"('David_Brown', 'United_States')",employerCountry,-,"[1.0,1.0]",-,True,Rule,
6,6,"('Sarah_Johnson', 'United_States')",employerCountry,-,"[1.0,1.0]",-,True,Rule,
6,6,"('Alice_Davis', 'United_States')",employerCountry,-,"[1.0,1.0]",-,True,Rule,
6,6,"('John_Smith', 'English_language')",speaksLanguage,-,"[1.0,1.0]",-,True,Rule,
6,6,"('Maria_Garcia', 'Spanish_language')",speaksLanguage,-,"[1.0,1.0]",-,True,Rule,
6,6,"('Bob_Brown', 'English_language')",speaksLanguage,-,"[1.0,1.0]",-,True,Rule,
6,6,"('Carla_Sanchez', 'Spanish_language')",speaksLanguage,-,"[1.0,1.0]",-,True,Rule,
6,6,"('Alice_Johnson', 'English_language')",speaksLanguage,-,"[1.0,1.0]",-,True,Rule,
